DBN,School Name
01M292,ORCHARD COLLEGIATE ACADEMY
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL
01M450,EAST SIDE COMMUNITY SCHOOL
02M294,ESSEX STREET ACADEMY
01M458,FORSYTH SATELLITE ACADEMY
01M509,MARTA VALLE HIGH SCHOOL
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH"
01M650,CASCADES HIGH SCHOOL
01M696,BARD HIGH SCHOOL EARLY COLLEGE
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDAR
02M135,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT
02M139,STEPHEN T. MATHER BUILDING ARTS & CRAFTSMANSHIP HI
02M260,M.S. 260 CLINTON SCHOOL WRITERS & ARTISTS
02M280,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING
02M282,URBAN ASSEMBLY MAKER ACADEMY
02M288,FOOD AND FINANCE HIGH SCHOOL
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT
02M298,PACE HIGH SCHOOL
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,"
02M303,"FACING HISTORY SCHOOL, THE"
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE"
02M308,LOWER MANHATTAN ARTS ACADEMY
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITION"
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,"
02M374,GRAMERCY ARTS HIGH SCHOOL
02M376,NYC ISCHOOL
02M392,MANHATTAN BUSINESS ACADEMY
18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI
02M393,BUSINESS OF SPORTS SCHOOL
02M394,EMMA LAZARUS HIGH SCHOOL
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY
02M419,LANDMARK HIGH SCHOOL
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL
02M414,N.Y.C. MUSEUM SCHOOL
02M416,ELEANOR ROOSEVELT HIGH SCHOOL
02M418,MILLENNIUM HIGH SCHOOL
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVI
02M422,QUEST TO LEARN
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL
09X252,MOTT HALL BRONX HIGH SCHOOL
02M432,MURRAY HILL ACADEMY
02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES
02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE
04M409,COALITION SCHOOL FOR SOCIAL CHANGE
02M439,MANHATTAN VILLAGE ACADEMY
02M449,VANGUARD HIGH SCHOOL
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL
02M475,STUYVESANT HIGH SCHOOL
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES
10X440,DEWITT CLINTON HIGH SCHOOL
02M507,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY
02M519,TALENT UNLIMITED HIGH SCHOOL
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS
09X231,EAGLE ACADEMY FOR YOUNG MEN
02M533,UNION SQUARE ACADEMY FOR HEALTH SCIENCES
02M534,HARVEST COLLEGIATE HIGH SCHOOL
02M542,MANHATTAN BRIDGES HIGH SCHOOL
02M543,NEW DESIGN HIGH SCHOOL
02M544,INDEPENDENCE HIGH SCHOOL
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES
02M546,ACADEMY FOR SOFTWARE ENGINEERING
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS
02M551,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL
02M560,HIGH SCHOOL M560 - CITY AS SCHOOL
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL
02M570,SATELLITE ACADEMY HIGH SCHOOL
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING
02M586,HARVEY MILK HIGH SCHOOL
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES
02M605,HUMANITIES PREPARATORY ACADEMY
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES
02M630,ART AND DESIGN HIGH SCHOOL
14K614,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN
02M655,LIFE SCIENCES SECONDARY SCHOOL
03M299,THE MAXINE GREENE HS FOR IMAGINATIVE INQUIRY
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE"
15K667,SUNSET PARK HIGH SCHOOL
03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS
03M403,THE GLOBAL LEARNING COLLABORATIVE
03M404,INNOVATION DIPLOMA PLUS
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VIS
03M417,FRANK MCCOURT HIGH SCHOOL
03M479,BEACON HIGH SCHOOL
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART A
03M859,SPECIAL MUSIC SCHOOL
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTIC"
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY
03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL
04M310,THE JUDITH S. KAYE HIGH SCHOOL
04M372,ESPERANZA PREPARATORY ACADEMY
04M680,"HERITAGE SCHOOL, THE"
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS
04M495,PARK EAST HIGH SCHOOL
04M555,CENTRAL PARK EAST HIGH SCHOOL
05M157,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL
05M148,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM
05M285,HARLEM RENAISSANCE HIGH SCHOOL
05M304,MOTT HALL HIGH SCHOOL
05M362,COLUMBIA SECONDARY SCHOOL
05M367,ACADEMY FOR SOCIAL ACTION
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS
05M499,FREDERICK DOUGLASS ACADEMY
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERI"
06M211,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TE
06M293,CITY COLLEGE ACADEMY OF THE ARTS
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL
06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION
06M462,THE COLLEGE ACADEMY
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHE
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL
07X223,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X
07X259,"H.E.R.O. HIGH (HEALTH, EDUCATION, AND RESEARCH OCC"
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL
07X381,BRONX HAVEN HIGH SCHOOL
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL
07X500,HOSTOS-LINCOLN ACADEMY OF SCIENCE
07X522,BRONX DESIGN AND CONSTRUCTION ACADEMY
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL
07X547,NEW EXPLORERS HIGH SCHOOL
07X548,CAREERS IN SPORTS HIGH SCHOOL
07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS
07X557,MOTT HAVEN COMMUNITY HIGH SCHOOL
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIG
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS
08X349,BRONX RIVER HIGH SCHOOL
08X282,WOMEN'S ACADEMY OF EXCELLENCE
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECH
08X312,MILLENNIUM ART ACADEMY
08X320,PELHAM LAB HIGH SCHOOL
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH
08X348,SCHUYLERVILLE PREPARATORY HIGH SCHOOL
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG"
08X376,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA
08X377,BRONX COMMUNITY HIGH SCHOOL
08X452,GOTHAM COLLABORATIVE HIGH SCHOOL
08X405,HERBERT H. LEHMAN HIGH SCHOOL
08X432,BRONX BRIDGES HIGH SCHOOL
08X519,FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUB
08X530,LONGWOOD PREPARATORY ACADEMY
08X537,BRONX ARENA HIGH SCHOOL
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND"
08X558,WESTCHESTER SQUARE ACADEMY
08X559,SCHOOL FOR TOURISM AND HOSPITALITY
08X561,BRONX COMPASS HIGH SCHOOL
09X227,BRONX COLLEGIATE ACADEMY
09X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS
09X263,VALIDUS PREPARATORY ACADEMY
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNIN
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS
09X329,DREAMYARD PREPARATORY SCHOOL
09X350,NEW DIRECTIONS SECONDARY SCHOOL
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY
09X403,BRONX INTERNATIONAL HIGH SCHOOL
09X404,SCHOOL FOR EXCELLENCE
09X412,BRONX HIGH SCHOOL OF BUSINESS
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE"
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE
09X564,CLAREMONT INTERNATIONAL HS
09X568,YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / H
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL
10X243,WEST BRONX ACADEMY FOR THE FUTURE
10X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE)
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL
10X284,BRONX SCHOOL OF LAW AND FINANCE
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH
10X549,DISCOVERY HIGH SCHOOL
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS
10X351,BRONX COLLABORATIVE HIGH SCHOOL
10X353,WORLD VIEW HIGH SCHOOL
10X368,IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368)
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS
10X434,BELMONT PREPARATORY HIGH SCHOOL
10X438,FORDHAM LEADERSHIP ACADEMY
11X513,NEW WORLD HIGH SCHOOL
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE"
10X445,THE BRONX HIGH SCHOOL OF SCIENCE
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES
10X524,CROTONA INTERNATIONAL HIGH SCHOOL
10X546,BRONX THEATRE HIGH SCHOOL
11X545,BRONX AEROSPACE HIGH SCHOOL
10X565,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR
11X265,BRONX LAB SCHOOL
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE
11X290,BRONX ACADEMY OF HEALTH CAREERS
11X299,ASTOR COLLEGIATE ACADEMY
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS
11X455,HARRY S TRUMAN HIGH SCHOOL
11X508,BRONXDALE HIGH SCHOOL
11X509,HIGH SCHOOL OF LANGUAGE AND INNOVATION
11X514,THE BRONXWOOD PREPARATORY ACADEMY
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL
