DBN,School Name
11X542,PELHAM PREPARATORY ACADEMY
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS
12X242,MOTT HALL V
12X248,"METROPOLITAN HIGH SCHOOL, THE"
12X251,EXPLORATIONS ACADEMY H.S.
12X267,BRONX LATIN
12X271,EAST BRONX ACADEMY FOR THE FUTURE
12X321,CROTONA ACADEMY HIGH SCHOOL
12X372,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX
12X478,THE CINEMA SCHOOL
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL
12X480,BRONX REGIONAL HIGH SCHOOL
12X511,BRONX ENVISION ACADEMY
12X521,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL
12X550,HIGH SCHOOL OF WORLD CULTURES
12X684,WINGS ACADEMY
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS
13K350,URBAN ASSEMBLY SCHOOL FOR MUSIC AND ART
13K412,BROOKLYN COMMUNITY ARTS & MEDIA HIGH SCHOOL (BCAM)
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TEC"
13K430,BROOKLYN TECHNICAL HIGH SCHOOL
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE
13K499,ACORN COMMUNITY HIGH SCHOOL
13K553,BROOKLYN ACADEMY HIGH SCHOOL
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL
13K595,BEDFORD ACADEMY HIGH SCHOOL
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY
13K670,BENJAMIN BANNEKER ACADEMY
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHI"
15K684,MILLENNIUM BROOKLYN HS
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL
14K449,"BROOKLYN LATIN SCHOOL, THE"
14K454,THE WILLIAMSBURG HIGH SCHOOL OF ART AND TECHNOLOGY
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS
14K477,EAST WILLIAMSBURG SCHOLARS ACADEMY
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHN"
14K488,BROOKLYN PREPARATORY HIGH SCHOOL
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI
14K561,WILLIAMSBURG PREPARATORY SCHOOL
14K586,LYONS COMMUNITY SCHOOL
14K610,AUTOMOTIVE HIGH SCHOOL
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE
15K423,BROOKLYN FRONTIERS HIGH SCHOOL
15K429,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL
16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIE
15K462,JOHN JAY SCHOOL FOR LAW
15K463,SECONDARY SCHOOL FOR JOURNALISM
15K464,PARK SLOPE COLLEGIATE
15K497,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL
15K592,KHALIL GIBRAN INTERNATIONAL ACADEMY
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL
16K455,BOYS AND GIRLS HIGH SCHOOL
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY
16K669,RESEARCH AND SERVICE HIGH SCHOOL
16K765,NELSON MANDELA HIGH SCHOOL
17K122,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (
17K408,ACADEMY OF HOSPITALITY AND TOURISM
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP
17K531,"SCHOOL FOR HUMAN RIGHTS, THE"
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIG"
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW
17K751,ACADEMY FOR HEALTH CAREERS
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL
17K600,CLARA BARTON HIGH SCHOOL
17K745,BROOKLYN INSTITUTE FOR LIBERAL ARTS
18K563,IT TAKES A VILLAGE ACADEMY
18K566,BROOKLYN GENERATION SCHOOL
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL
18K576,VICTORY COLLEGIATE HIGH SCHOOL
18K578,BROOKLYN BRIDGE ACADEMY
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS
18K642,URBAN ACTION ACADEMY
18K635,OLYMPUS ACADEMY
18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL
19K404,ACADEMY FOR YOUNG WRITERS
19K409,EAST NEW YORK FAMILY ACADEMY
19K422,SPRING CREEK COMMUNITY SCHOOL
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL
19K502,FDNY - CAPTAIN VERNON A. RICHARD HIGH SCHOOL FOR F
19K504,HIGH SCHOOL FOR CIVIL RIGHTS
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHO
19K583,MULTICULTURAL HIGH SCHOOL
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH S
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY
19K639,BROOKLYN LAB SCHOOL
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, W"
19K764,THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTH
20K445,NEW UTRECHT HIGH SCHOOL
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLO
20K490,FORT HAMILTON HIGH SCHOOL
20K609,URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE
21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HI
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES
25Q241,QUEENS HIGH SCHOOL FOR LANGUAGE STUDIES
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT
21K410,ABRAHAM LINCOLN HIGH SCHOOL
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL
21K525,EDWARD R. MURROW HIGH SCHOOL
21K540,JOHN DEWEY HIGH SCHOOL
23K643,BROOKLYN DEMOCRACY ACADEMY
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC
21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADER
21K690,BROOKLYN STUDIO SECONDARY SCHOOL
21K728,LIBERATION DIPLOMA PLUS
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND T"
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C
22K405,MIDWOOD HIGH SCHOOL
22K425,JAMES MADISON HIGH SCHOOL
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES
22K555,BROOKLYN COLLEGE ACADEMY
22K611,ORIGINS HIGH SCHOOL
22K630,PROFESSIONAL PATHWAYS HIGH SCHOOL
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL
23K644,EAGLE ACADEMY FOR YOUNG MEN II
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL
23K697,TEACHERS PREPARATORY HIGH SCHOOL
24Q236,INTERNATIONAL HIGH SCHOOL FOR HEALTH SCIENCES
24Q264,ACADEMY OF FINANCE AND ENTERPRISE
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION
24Q293,CIVIC LEADERSHIP ACADEMY
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL
24Q299,BARD HIGH SCHOOL EARLY COLLEGE QUEENS
24Q455,NEWTOWN HIGH SCHOOL
24Q485,GROVER CLEVELAND HIGH SCHOOL
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AN"
29Q326,CAMBRIA HEIGHTS ACADEMY
27Q351,ROCKAWAY COLLEGIATE HIGH SCHOOL
24Q585,MASPETH HIGH SCHOOL
24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL
24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL
24Q744,VOYAGES PREPARATORY
25Q240,VERITAS ACADEMY
25Q252,"QUEENS SCHOOL OF INQUIRY, THE"
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL
25Q281,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO
25Q425,JOHN BOWNE HIGH SCHOOL
25Q460,FLUSHING HIGH SCHOOL
25Q525,TOWNSEND HARRIS HIGH SCHOOL
25Q540,QUEENS ACADEMY HIGH SCHOOL
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL
26Q315,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH
26Q430,FRANCIS LEWIS HIGH SCHOOL
26Q435,MARTIN VAN BUREN HIGH SCHOOL
26Q495,BAYSIDE HIGH SCHOOL
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL
27Q261,VOYAGES PREP - SOUTH QUEENS
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND"
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ART
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH
27Q314,EPIC HIGH SCHOOL - SOUTH
27Q323,SCHOLARS' ACADEMY
28Q686,QUEENS METROPOLITAN HIGH SCHOOL
27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI
27Q334,EPIC HIGH SCHOOL - NORTH
27Q400,AUGUST MARTIN HIGH SCHOOL
27Q475,RICHMOND HILL HIGH SCHOOL
27Q480,JOHN ADAMS HIGH SCHOOL
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING A"
28Q157,J.H.S. 157 STEPHEN A. HALSEY
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL
28Q284,YORK EARLY COLLEGE ACADEMY
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL
28Q325,HILLSIDE ARTS & LETTERS ACADEMY
28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY
28Q350,JAMAICA GATEWAY TO THE SCIENCES
28Q440,FOREST HILLS HIGH SCHOOL
28Q505,HILLCREST HIGH SCHOOL
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HI
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEG
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS"
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL
29Q243,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHT
31R460,SUSAN E. WAGNER HIGH SCHOOL
29Q248,QUEENS PREPARATORY ACADEMY
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S
29Q313,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE & INFORM
29Q327,EAGLE ACADEMY FOR YOUNG MEN III
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNE"
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL
30Q258,ENERGY TECH HIGH SCHOOL
30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA"
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL
30Q450,LONG ISLAND CITY HIGH SCHOOL
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL
30Q555,NEWCOMERS HIGH SCHOOL
30Q575,ACADEMY OF AMERICAN STUDIES
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION
31R028,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL
31R080,THE MICHAEL J. PETRIDES SCHOOL
31R440,NEW DORP HIGH SCHOOL
31R445,PORT RICHMOND HIGH SCHOOL
31R450,CURTIS HIGH SCHOOL
31R455,TOTTENVILLE HIGH SCHOOL
31R470,CONCORD HIGH SCHOOL
31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL
32K168,THE BROOKLYN SCHOOL FOR MATH AND RESEARCH
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICE - BUSHWICK
32K549,THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE
32K552,THE ACADEMY OF URBAN PLANNING AND ENGINEERING
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLEN
32K564,BUSHWICK COMMUNITY HIGH SCHOOL
