DBN,School Name,Category,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,%Other,#White,%White,#ELL Spanish,%ELL Spanish,#ELL Chinese,%ELL Chinese,#ELL Bengali,%ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Russian,#ELL Korean,%ELL Korean,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,Math #Test Takers,Math #Level 1,Math %Level 1,Math #Level 2,Math %Level 2,Math #Level 3,Math %Level 3,Math #Level 4,Math %Level 4,Math #L3+L4,Math %L3+L4,%Minority
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,All Students,2017-18,124,,63,22,39,56,45.2%,68,54.8%,,,105,0.847,18,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.992
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,All Students,2017-18,383,94,108,95,86,160,41.8%,223,58.2%,,,18,0.047,361,0.943,,,,,,,,,,,,,,,,,,,,,,,,,87,,,36,41.4%,35,40.2%,,,,,57,30,52.6%,24,42.1%,,,,,,,0.99
07X381,BRONX HAVEN HIGH SCHOOL,All Students,2017-18,192,30,77,52,33,93,48.4%,99,51.6%,,,69,0.359,121,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.989
07X547,NEW EXPLORERS HIGH SCHOOL,All Students,2017-18,314,101,104,59,50,182,58.0%,132,42.0%,,,91,0.29,219,0.6970000000000001,,,,,,,,,,,,,,,,,,,,,,,,,56,19,33.9%,27,48.2%,,,,,,,52,40,76.9%,11,21.2%,,,,,,,0.9870000000000001
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,All Students,2017-18,436,112,112,110,102,219,50.2%,217,49.8%,,,102,0.23399999999999999,328,0.752,,,,,,,,,,,,,,,,,,,,,,,,,107,15,14.0%,44,41.1%,28,26.2%,20,18.7%,48,44.9%,106,28,26.4%,32,30.2%,29,27.4%,17,16.0%,46,43.4%,0.986
09X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,All Students,2017-18,356,92,86,80,98,166,46.6%,190,53.4%,,,128,0.36,223,0.626,,,,,,,,,,,,,,,,,,,,,,,,,90,26,28.9%,44,48.9%,,,,,,,49,38,77.6%,10,20.4%,,,,,,,0.986
09X329,DREAMYARD PREPARATORY SCHOOL,All Students,2017-18,266,94,63,62,47,154,57.9%,112,42.1%,,,74,0.278,188,0.7070000000000001,,,,,,,,,,,,,,,,,,,,,,,,,56,15,26.8%,32,57.1%,,,,,,,56,33,58.9%,21,37.5%,,,,,,,0.9850000000000001
07X223,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X,All Students,2017-18,395,96,88,95,116,196,49.6%,199,50.4%,,,74,0.187,315,0.797,,,,,,,,,,,,,,,,,,,,,,,,,92,12,13.0%,31,33.7%,36,39.1%,13,14.1%,49,53.3%,91,12,13.2%,32,35.2%,31,34.1%,16,17.6%,47,51.6%,0.984
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,All Students,2017-18,363,126,94,91,52,200,55.1%,163,44.9%,,,69,0.19,288,0.7929999999999999,,,,,,,,,,,,,,,,,,,,,,,,,91,,,43,47.3%,29,31.9%,,,,,92,48,52.2%,40,43.5%,,,,,,,0.9829999999999999
09X231,EAGLE ACADEMY FOR YOUNG MEN,All Students,2017-18,309,79,104,65,61,,,,,,,169,0.547,134,0.434,,,,,,,,,,,,,,,,,,,,,,,,,63,12,19.0%,38,60.3%,,,,,,,15,8,53.3%,7,46.7%,,,,,,,0.9810000000000001
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,All Students,2017-18,264,77,58,58,71,207,78.4%,57,21.6%,,,84,0.318,175,0.6629999999999999,,,,,,,,,,,,,,,,,,,,,,,,,38,13,34.2%,22,57.9%,,,,,,,38,26,68.4%,9,23.7%,,,,,,,0.9809999999999999
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,All Students,2017-18,263,26,80,73,84,126,47.9%,137,52.1%,,,81,0.308,177,0.6729999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9809999999999999
06M462,THE COLLEGE ACADEMY,All Students,2017-18,460,106,105,123,126,181,39.3%,279,60.7%,,,43,0.09300000000000001,408,0.887,,,6,1.3%,,,,,,,,,,,,,,,,,,,,,76,37,48.7%,22,28.9%,,,,,,,78,55,70.5%,17,21.8%,,,,,,,0.98
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,All Students,2017-18,330,115,80,77,58,166,50.3%,164,49.7%,,,90,0.273,233,0.706,,,,,,,,,,,,,,,,,,,,,,,,,64,25,39.1%,29,45.3%,,,,,,,67,52,77.6%,12,17.9%,,,,,,,0.979
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,All Students,2017-18,473,123,120,90,140,205,43.3%,268,56.7%,,,137,0.29,325,0.687,,,,,,,,,,,,,,,,,,,,,,,,,90,35,38.9%,45,50.0%,,,,,,,85,67,78.8%,17,20.0%,,,,,,,0.9770000000000001
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,All Students,2017-18,132,30,26,33,43,62,47.0%,70,53.0%,,,105,0.795,24,0.182,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,8,6,75.0%,,,,,,,,,0.9770000000000001
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,All Students,2017-18,168,39,67,28,34,95,56.5%,73,43.5%,,,133,0.792,31,0.185,,,,,,,,,,,,,,,,,,,,,,,,,26,7,26.9%,15,57.7%,,,,,,,25,19,76.0%,6,24.0%,,,,,,,0.9770000000000001
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,All Students,2017-18,217,45,74,57,41,100,46.1%,117,53.9%,,,188,0.866,24,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.977
09X263,VALIDUS PREPARATORY ACADEMY,All Students,2017-18,372,117,107,77,71,191,51.3%,181,48.7%,,,101,0.272,262,0.7040000000000001,,,6,1.6%,,,,,,,,,,,,,,,,,,,,,75,34,45.3%,32,42.7%,,,,,,,71,42,59.2%,25,35.2%,,,,,,,0.9760000000000001
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,All Students,2017-18,205,41,73,35,56,110,53.7%,95,46.3%,,,140,0.6829999999999999,60,0.293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.976
06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,All Students,2017-18,201,33,51,28,89,89,44.3%,112,55.7%,,,21,0.10400000000000001,175,0.871,,,,,,,,,,,,,,,,,,,,,,,,,15,7,46.7%,6,40.0%,,,,,,,14,8,57.1%,,,,,,,,,0.975
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,All Students,2017-18,544,158,151,105,130,253,46.5%,291,53.5%,,,75,0.138,455,0.836,,,9,1.7%,,,,,,,,,,,,,,,,,,,,,95,40,42.1%,31,32.6%,,,,,,,87,53,60.9%,30,34.5%,,,,,,,0.974
03M404,INNOVATION DIPLOMA PLUS,All Students,2017-18,188,,45,65,78,94,50.0%,94,50.0%,,,70,0.37200000000000005,113,0.601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9730000000000001
04M372,ESPERANZA PREPARATORY ACADEMY,All Students,2017-18,368,90,117,76,85,180,48.9%,188,51.1%,,,37,0.10099999999999999,321,0.872,,,8,2.2%,,,,,,,,,,,,,,,,,,,,,68,21,30.9%,28,41.2%,,,,,,,68,43,63.2%,22,32.4%,,,,,,,0.973
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,All Students,2017-18,353,110,90,60,93,128,36.3%,225,63.7%,,,319,0.904,24,0.068,,,,,,,,,,,,,,,,,,,,,,,,,60,14,23.3%,35,58.3%,,,,,,,55,35,63.6%,19,34.5%,,,,,,,0.972
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,All Students,2017-18,214,15,46,57,96,104,48.6%,110,51.4%,,,159,0.743,49,0.22899999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.972
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIG,All Students,2017-18,463,157,111,111,84,51,11.0%,412,89.0%,,,106,0.22899999999999998,344,0.743,,,7,1.5%,,,,,,,,,,,,,,,,,,,,,151,67,44.4%,68,45.0%,,,,,,,149,105,70.5%,37,24.8%,,,,,,,0.972
23K644,EAGLE ACADEMY FOR YOUNG MEN II,All Students,2017-18,363,95,95,88,85,,,,,,,322,0.887,31,0.085,,,,,,,,,,,,,,,,,,,,,,,,,83,27,32.5%,40,48.2%,,,,,,,16,9,56.3%,6,37.5%,,,,,,,0.972
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,All Students,2017-18,408,121,109,88,90,193,47.3%,215,52.7%,,,46,0.113,350,0.858,,,7,1.7%,,,,,,,,,,,,,,,,,,,,,65,24,36.9%,28,43.1%,,,,,,,68,51,75.0%,16,23.5%,,,,,,,0.971
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,All Students,2017-18,418,111,101,98,108,211,50.5%,207,49.5%,,,19,0.045,387,0.9259999999999999,,,6,1.4%,,,,,,,,,,,,,,,,,,,,,98,17,17.3%,37,37.8%,38,38.8%,6,6.1%,44,44.9%,97,47,48.5%,41,42.3%,,,,,,,0.971
12X267,BRONX LATIN,All Students,2017-18,340,88,90,85,77,158,46.5%,182,53.5%,7,,64,0.188,266,0.782,,,,,,,,,,,,,,,,,,,,,,,,,87,9,10.3%,43,49.4%,28,32.2%,7,8.0%,35,40.2%,32,18,56.3%,13,40.6%,,,,,,,0.97
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,All Students,2017-18,401,128,93,85,95,200,49.9%,201,50.1%,6,,115,0.287,274,0.6829999999999999,,,,,,,,,,,,,,,,,,,,,,,,,117,26,22.2%,58,49.6%,27,23.1%,6,5.1%,33,28.2%,113,72,63.7%,30,26.5%,,,,,,,0.97
15K423,BROOKLYN FRONTIERS HIGH SCHOOL,All Students,2017-18,168,83,44,28,13,77,45.8%,91,54.2%,,,131,0.78,32,0.19,,,,,,,,,,,,,,,,,,,,,,,,,20,9,45.0%,10,50.0%,,,,,,,20,16,80.0%,,,,,,,,,0.97
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,All Students,2017-18,583,204,162,96,121,287,49.2%,296,50.8%,,,183,0.314,382,0.655,,,10,1.7%,,,,,,,,,,,,,,,,,,,,,135,51,37.8%,63,46.7%,,,,,,,138,93,67.4%,44,31.9%,,,,,,,0.9690000000000001
12X251,EXPLORATIONS ACADEMY H.S.,All Students,2017-18,351,57,93,99,102,144,41.0%,207,59.0%,6,,105,0.299,235,0.67,,,,,,,,,,,,,,,,,,,,,,,,,37,11,29.7%,19,51.4%,,,,,,,34,15,44.1%,16,47.1%,,,,,,,0.9690000000000001
09X252,MOTT HALL BRONX HIGH SCHOOL,All Students,2017-18,387,92,94,99,102,198,51.2%,189,48.8%,,,91,0.235,284,0.7340000000000001,6,1.6%,,,,,,,,,,,,,,,,,,,,,,,83,,,41,49.4%,22,26.5%,,,,,75,47,62.7%,21,28.0%,,,,,,,0.9690000000000001
09X350,NEW DIRECTIONS SECONDARY SCHOOL,All Students,2017-18,129,54,47,,,47,36.4%,82,63.6%,,,31,0.24,94,0.7290000000000001,,,,,,,,,,,,,,,,,,,,,,,,,24,14,58.3%,10,41.7%,,,,,,,25,19,76.0%,6,24.0%,,,,,,,0.9690000000000001
13K412,BROOKLYN COMMUNITY ARTS & MEDIA HIGH SCHOOL (BCAM),All Students,2017-18,425,128,120,99,78,239,56.2%,186,43.8%,,,307,0.722,105,0.247,7,1.6%,,,,,,,,,,,,,,,,,,,,,,,119,27,22.7%,60,50.4%,21,17.6%,11,9.2%,32,26.9%,106,59,55.7%,41,38.7%,,,,,,,0.969
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,All Students,2017-18,358,114,119,56,69,160,44.7%,198,55.3%,,,88,0.24600000000000002,259,0.723,6,1.7%,,,,,,,,,,,,,,,,,,,,,,,52,26,50.0%,20,38.5%,,,,,,,47,34,72.3%,11,23.4%,,,,,,,0.969
12X321,CROTONA ACADEMY HIGH SCHOOL,All Students,2017-18,128,10,32,32,54,70,54.7%,58,45.3%,,,49,0.38299999999999995,75,0.586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9689999999999999
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,All Students,2017-18,218,29,75,55,59,115,52.8%,103,47.2%,,,76,0.349,135,0.619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.968
18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDI,All Students,2017-18,255,67,92,51,45,78,30.6%,177,69.4%,,,212,0.831,35,0.13699999999999998,,,,,,,,,,,,,,,,,,,,,,,,,43,14,32.6%,18,41.9%,,,,,,,42,24,57.1%,17,40.5%,,,,,,,0.968
08X559,SCHOOL FOR TOURISM AND HOSPITALITY,All Students,2017-18,305,93,74,93,45,176,57.7%,129,42.3%,,,99,0.325,196,0.643,,,6,2.0%,,,,,,,,,,,,,,,,,,,,,46,19,41.3%,17,37.0%,,,,,,,41,25,61.0%,14,34.1%,,,,,,,0.968
12X271,EAST BRONX ACADEMY FOR THE FUTURE,All Students,2017-18,403,104,108,91,100,195,48.4%,208,51.6%,,,109,0.27,281,0.6970000000000001,,,,,,,,,,,,,,,,,,,,,,,,,94,37,39.4%,39,41.5%,,,,,,,95,61,64.2%,31,32.6%,,,,,,,0.9670000000000001
07X548,CAREERS IN SPORTS HIGH SCHOOL,All Students,2017-18,515,149,151,122,93,106,20.6%,409,79.4%,,,150,0.29100000000000004,348,0.6759999999999999,,,10,1.9%,,,,,,,,,,,,,,,,,,,,,108,29,26.9%,42,38.9%,30,27.8%,7,6.5%,37,34.3%,97,48,49.5%,34,35.1%,,,,,,,0.967
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,All Students,2017-18,181,,90,53,38,97,53.6%,84,46.4%,,,71,0.392,104,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.967
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICE - BUSHWICK,All Students,2017-18,498,122,137,116,123,235,47.2%,263,52.8%,,,42,0.084,439,0.882,,,11,2.2%,,,,,,,,,,,,,,,,,,,,,106,32,30.2%,54,50.9%,,,,,,,103,66,64.1%,32,31.1%,,,,,,,0.966
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,All Students,2017-18,264,53,72,66,73,107,40.5%,157,59.5%,,,192,0.727,63,0.239,,,,,,,,,,,,,,,,,,,,,,,,,32,13,40.6%,17,53.1%,,,,,,,27,17,63.0%,8,29.6%,,,,,,,0.966
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,All Students,2017-18,271,75,70,64,62,115,42.4%,156,57.6%,,,228,0.841,34,0.125,,,,,,,,,,,,,,,,,,,,,,,,,43,,,20,46.5%,13,30.2%,,,,,40,20,50.0%,16,40.0%,,,,,,,0.966
12X248,"METROPOLITAN HIGH SCHOOL, THE",All Students,2017-18,411,111,138,82,80,181,44.0%,230,56.0%,7,,104,0.253,293,0.713,,,,,,,,,,,,,,,,,,,,,,,,,68,28,41.2%,26,38.2%,,,,,,,63,45,71.4%,12,19.0%,,,,,,,0.966
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,All Students,2017-18,296,96,58,70,72,214,72.3%,82,27.7%,,,240,0.8109999999999999,46,0.155,,,,,,,,,,,,,,,,,,,,,,,,,79,20,25.3%,40,50.6%,,,,,,,75,46,61.3%,25,33.3%,,,,,,,0.966
23K643,BROOKLYN DEMOCRACY ACADEMY,All Students,2017-18,230,45,61,41,83,98,42.6%,132,57.4%,,,185,0.804,37,0.161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9650000000000001
12X684,WINGS ACADEMY,All Students,2017-18,491,180,130,89,92,170,34.6%,321,65.4%,,,272,0.5539999999999999,202,0.41100000000000003,10,2.0%,,,,,,,,,,,,,,,,,,,,,,,143,44,30.8%,66,46.2%,,,,,,,134,100,74.6%,30,22.4%,,,,,,,0.965
08X537,BRONX ARENA HIGH SCHOOL,All Students,2017-18,226,55,94,60,17,125,55.3%,101,44.7%,,,86,0.381,132,0.584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.965
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,All Students,2017-18,513,168,151,118,76,221,43.1%,292,56.9%,,,141,0.275,354,0.69,,,7,1.4%,,,,,,,,,,,,,,,,,,,,,112,35,31.3%,50,44.6%,,,,,,,103,66,64.1%,31,30.1%,,,,,,,0.965
07X259,"H.E.R.O. HIGH (HEALTH, EDUCATION, AND RESEARCH OCC",All Students,2017-18,496,116,120,117,143,359,72.4%,137,27.6%,,,191,0.385,287,0.579,8,1.6%,,,,,,,,,,,,,,,,,,,,,,,97,27,27.8%,43,44.3%,21,21.6%,6,6.2%,27,27.8%,93,49,52.7%,34,36.6%,,,,,,,0.964
17K745,BROOKLYN INSTITUTE FOR LIBERAL ARTS,All Students,2017-18,381,111,100,88,82,194,50.9%,187,49.1%,,,334,0.877,33,0.087,8,2.1%,,,,,,,,,,,,,,,,,,,,,,,82,,,36,43.9%,24,29.3%,,,,,80,35,43.8%,36,45.0%,,,,,,,0.964
19K404,ACADEMY FOR YOUNG WRITERS,All Students,2017-18,326,92,89,77,68,203,62.3%,123,37.7%,,,235,0.721,79,0.242,6,1.8%,,,,,,,,,,,,,,,,,,,,,,,89,,,39,43.8%,30,33.7%,,,,,82,47,57.3%,29,35.4%,,,,,,,0.963
10X353,WORLD VIEW HIGH SCHOOL,All Students,2017-18,495,147,159,105,84,257,51.9%,238,48.1%,,,109,0.22,368,0.743,10,2.0%,,,,,,,,,,,,,,,,,,,,,,,112,25,22.3%,46,41.1%,35,31.3%,6,5.4%,41,36.6%,108,48,44.4%,44,40.7%,,,,,,,0.963
19K422,SPRING CREEK COMMUNITY SCHOOL,All Students,2017-18,242,92,89,61,,115,47.5%,127,52.5%,,,183,0.7559999999999999,50,0.207,6,2.5%,,,,,,,,,,,,,,,,,,,,,,,81,24,29.6%,37,45.7%,,,,,,,77,46,59.7%,28,36.4%,,,,,,,0.9629999999999999
09X404,SCHOOL FOR EXCELLENCE,All Students,2017-18,375,92,108,79,96,170,45.3%,205,54.7%,,,92,0.245,269,0.7170000000000001,,,,,,,,,,,,,,,,,,,,,,,,,52,19,36.5%,23,44.2%,,,,,,,55,37,67.3%,12,21.8%,,,,,,,0.9620000000000001
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,All Students,2017-18,157,37,44,35,41,67,42.7%,90,57.3%,,,132,0.841,19,0.121,,,,,,,,,,,,,,,,,,,,,,,,,24,8,33.3%,10,41.7%,,,,,,,24,12,50.0%,10,41.7%,,,,,,,0.962
05M285,HARLEM RENAISSANCE HIGH SCHOOL,All Students,2017-18,233,34,43,50,106,126,54.1%,107,45.9%,6,,102,0.43799999999999994,122,0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.962
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,All Students,2017-18,236,62,51,58,65,124,52.5%,112,47.5%,,,17,0.07200000000000001,210,0.89,6,2.5%,,,,,,,,,,,,,,,,,,,,,,,53,20,37.7%,26,49.1%,,,,,,,50,35,70.0%,13,26.0%,,,,,,,0.962
07X522,BRONX DESIGN AND CONSTRUCTION ACADEMY,All Students,2017-18,504,205,130,89,80,92,18.3%,412,81.7%,,,142,0.282,342,0.679,,,,,,,,,,,,,,,,,,,,,,,,,90,42,46.7%,31,34.4%,,,,,,,81,56,69.1%,22,27.2%,,,,,,,0.9610000000000001
07X557,MOTT HAVEN COMMUNITY HIGH SCHOOL,All Students,2017-18,232,,93,71,68,99,42.7%,133,57.3%,,,64,0.276,159,0.685,,,7,3.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9610000000000001
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLEN,All Students,2017-18,281,89,75,56,61,126,44.8%,155,55.2%,,,48,0.171,222,0.79,6,2.1%,,,,,,,,,,,,,,,,,,,,,,,67,28,41.8%,25,37.3%,,,,,,,65,43,66.2%,16,24.6%,,,,,,,0.9610000000000001
13K553,BROOKLYN ACADEMY HIGH SCHOOL,All Students,2017-18,157,,85,45,27,85,54.1%,72,45.9%,,,112,0.713,39,0.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.961
13K350,URBAN ASSEMBLY SCHOOL FOR MUSIC AND ART,All Students,2017-18,221,49,73,55,44,145,65.6%,76,34.4%,,,171,0.774,41,0.18600000000000003,,,,,,,,,,,,,,,,,,,,,,,,,27,7,25.9%,15,55.6%,,,,,,,23,15,65.2%,8,34.8%,,,,,,,0.9600000000000001
32K552,THE ACADEMY OF URBAN PLANNING AND ENGINEERING,All Students,2017-18,197,53,40,44,60,85,43.1%,112,56.9%,,,35,0.17800000000000002,154,0.782,,,,,,,,,,,,,,,,,,,,,,,,,42,16,38.1%,20,47.6%,,,,,,,44,34,77.3%,10,22.7%,,,,,,,0.9600000000000001
08X377,BRONX COMMUNITY HIGH SCHOOL,All Students,2017-18,175,22,79,46,28,92,52.6%,83,47.4%,,,62,0.354,106,0.606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96
02M570,SATELLITE ACADEMY HIGH SCHOOL,All Students,2017-18,298,295,,,,176,59.1%,122,40.9%,,,114,0.38299999999999995,172,0.5770000000000001,,,8,2.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",All Students,2017-18,390,71,97,103,119,185,47.4%,205,52.6%,,,350,0.897,24,0.062,,,9,2.3%,,,,,,,,,,,,,,,,,,,,,54,,,23,42.6%,15,27.8%,,,,,58,27,46.6%,23,39.7%,,,,,,,0.9590000000000001
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,All Students,2017-18,766,163,205,234,164,352,46.0%,414,54.0%,,,249,0.325,486,0.634,16,2.1%,,,,,,,,,,,,,,,,,,,,,,,116,35,30.2%,47,40.5%,28,24.1%,6,5.2%,34,29.3%,114,67,58.8%,36,31.6%,,,,,,,0.9590000000000001
