DBN,School Name,Category,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,%Other,#White,%White,#ELL Spanish,%ELL Spanish,#ELL Chinese,%ELL Chinese,#ELL Bengali,%ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Russian,#ELL Korean,%ELL Korean,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,Math #Test Takers,Math #Level 1,Math %Level 1,Math #Level 2,Math %Level 2,Math #Level 3,Math %Level 3,Math #Level 4,Math %Level 4,Math #L3+L4,Math %L3+L4,%Minority
08X530,LONGWOOD PREPARATORY ACADEMY,All Students,2017-18,199,69,51,38,41,79,39.7%,120,60.3%,,,59,0.29600000000000004,132,0.6629999999999999,,,,,,,,,,,,,,,,,,,,,,,,,53,26,49.1%,21,39.6%,,,,,,,55,39,70.9%,16,29.1%,,,,,,,0.959
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,All Students,2017-18,450,131,155,101,63,260,57.8%,190,42.2%,9,,298,0.662,133,0.29600000000000004,,,,,,,,,,,,,,,,,,,,,,,,,64,22,34.4%,21,32.8%,,,,,,,63,37,58.7%,22,34.9%,,,,,,,0.9580000000000001
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,All Students,2017-18,432,146,102,97,87,234,54.2%,198,45.8%,,,149,0.345,265,0.613,,,,,,,,,,,,,,,,,,,,,,,,,115,20,17.4%,50,43.5%,35,30.4%,10,8.7%,45,39.1%,99,45,45.5%,48,48.5%,,,,,,,0.958
14K586,LYONS COMMUNITY SCHOOL,All Students,2017-18,331,86,85,75,85,158,47.7%,173,52.3%,,,110,0.332,207,0.625,,,10,3.0%,,,,,,,,,,,,,,,,,,,,,60,30,50.0%,22,36.7%,,,,,,,60,46,76.7%,10,16.7%,,,,,,,0.9570000000000001
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,All Students,2017-18,117,,34,47,36,67,57.3%,50,42.7%,,,97,0.8290000000000001,15,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9570000000000001
17K122,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (,All Students,2017-18,592,122,133,121,216,148,25.0%,444,75.0%,,,497,0.84,69,0.11699999999999999,,,,,,,,,,,,,,,,,,,,,,,,,107,30,28.0%,44,41.1%,,,,,,,102,51,50.0%,40,39.2%,,,,,,,0.957
05M367,ACADEMY FOR SOCIAL ACTION,All Students,2017-18,93,15,27,25,26,32,34.4%,61,65.6%,,,45,0.484,44,0.473,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,9,9,100.0%,,,,,,,,,0.957
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,All Students,2017-18,424,106,120,95,103,175,41.3%,249,58.7%,,,183,0.43200000000000005,222,0.524,8,1.9%,,,,,,,,,,,,,,,,,,,,,,,86,37,43.0%,36,41.9%,,,,,,,83,59,71.1%,21,25.3%,,,,,,,0.9560000000000001
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,All Students,2017-18,382,97,92,106,87,203,53.1%,179,46.9%,9,,100,0.262,265,0.6940000000000001,,,,,,,,,,,,,,,,,,,,,,,,,97,,,42,43.3%,35,36.1%,,,,,93,46,49.5%,35,37.6%,,,,,,,0.9560000000000001
07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,All Students,2017-18,336,87,110,68,71,169,50.3%,167,49.7%,,,93,0.27699999999999997,228,0.679,,,10,3.0%,,,,,,,,,,,,,,,,,,,,,76,32,42.1%,27,35.5%,,,,,,,70,60,85.7%,10,14.3%,,,,,,,0.956
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,All Students,2017-18,319,161,52,68,38,139,43.6%,180,56.4%,,,277,0.868,28,0.08800000000000001,,,6,1.9%,,,,,,,,,,,,,,,,,,,,,36,,,15,41.7%,10,27.8%,,,,,35,15,42.9%,14,40.0%,,,,,,,0.956
12X480,BRONX REGIONAL HIGH SCHOOL,All Students,2017-18,230,,84,68,78,129,56.1%,101,43.9%,,,79,0.34299999999999997,141,0.613,,,6,2.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.956
02M303,"FACING HISTORY SCHOOL, THE",All Students,2017-18,382,93,121,92,76,174,45.5%,208,54.5%,,,94,0.24600000000000002,271,0.7090000000000001,,,,,,,,,,,,,,,,,,,,,,,,,56,12,21.4%,32,57.1%,,,,,,,50,27,54.0%,15,30.0%,,,,,,,0.9550000000000001
14K477,EAST WILLIAMSBURG SCHOLARS ACADEMY,All Students,2017-18,335,66,81,89,99,162,48.4%,173,51.6%,,,134,0.4,186,0.555,7,2.1%,,,,,,,,,,,,,,,,,,,,,,,26,,,9,34.6%,,,,,,,27,15,55.6%,11,40.7%,,,,,,,0.9550000000000001
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,All Students,2017-18,269,71,80,62,56,124,46.1%,145,53.9%,,,10,0.037000000000000005,247,0.9179999999999999,,,8,3.0%,,,,,,,,,,,,,,,,,,,,,16,14,87.5%,,,,,,,,,20,14,70.0%,,,,,,,,,0.955
19K502,FDNY - CAPTAIN VERNON A. RICHARD HIGH SCHOOL FOR F,All Students,2017-18,333,107,87,66,73,81,24.3%,252,75.7%,,,239,0.718,79,0.237,10,3.0%,,,,,,,,,,,,,,,,,,,,,,,66,24,36.4%,30,45.5%,,,,,,,61,44,72.1%,14,23.0%,,,,,,,0.955
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL,All Students,2017-18,374,101,108,86,79,201,53.7%,173,46.3%,8,,256,0.684,101,0.27,,,,,,,,,,,,,,,,,,,,,,,,,89,20,22.5%,37,41.6%,26,29.2%,6,6.7%,32,36.0%,85,50,58.8%,27,31.8%,,,,,,,0.9540000000000001
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,All Students,2017-18,261,72,74,68,47,160,61.3%,101,38.7%,6,,184,0.705,65,0.249,,,,,,,,,,,,,,,,,,,,,,,,,61,,,33,54.1%,,,,,,,58,38,65.5%,17,29.3%,,,,,,,0.954
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,All Students,2017-18,402,133,107,88,74,279,69.4%,123,30.6%,6,,106,0.264,277,0.6890000000000001,6,1.5%,7,1.7%,,,,,,,,,,,,,,,,,,,,,105,28,26.7%,46,43.8%,24,22.9%,7,6.7%,31,29.5%,100,55,55.0%,33,33.0%,,,,,,,0.9530000000000001
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,All Students,2017-18,356,138,102,59,57,278,78.1%,78,21.9%,,,185,0.52,154,0.433,13,3.7%,,,,,,,,,,,,,,,,,,,,,,,112,,,54,48.2%,31,27.7%,,,,,98,52,53.1%,39,39.8%,,,,,,,0.9530000000000001
12X372,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,All Students,2017-18,296,98,65,70,63,138,46.6%,158,53.4%,6,,77,0.26,205,0.693,,,,,,,,,,,,,,,,,,,,,,,,,65,22,33.8%,31,47.7%,,,,,,,68,44,64.7%,20,29.4%,,,,,,,0.953
06M211,INWOOD EARLY COLLEGE FOR HEALTH AND INFORMATION TE,All Students,2017-18,376,112,101,87,76,156,41.5%,220,58.5%,6,,57,0.152,301,0.8009999999999999,6,1.6%,6,1.6%,,,,,,,,,,,,,,,,,,,,,92,27,29.3%,32,34.8%,24,26.1%,9,9.8%,33,35.9%,82,36,43.9%,35,42.7%,,,,,,,0.953
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,All Students,2017-18,313,87,92,73,61,111,35.5%,202,64.5%,10,,201,0.642,97,0.31,,,,,,,,,,,,,,,,,,,,,,,,,61,18,29.5%,34,55.7%,,,,,,,42,29,69.0%,12,28.6%,,,,,,,0.952
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,All Students,2017-18,463,151,130,88,94,226,48.8%,237,51.2%,11,,69,0.149,372,0.8029999999999999,,,,,,,,,,,,,,,,,,,,,,,,,110,42,38.2%,47,42.7%,,,,,,,113,66,58.4%,38,33.6%,,,,,,,0.952
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,All Students,2017-18,349,95,94,72,88,176,50.4%,173,49.6%,7,,184,0.527,148,0.424,,,,,,,,,,,,,,,,,,,,,,,,,34,18,52.9%,11,32.4%,,,,,,,34,27,79.4%,6,17.6%,,,,,,,0.9510000000000001
09X412,BRONX HIGH SCHOOL OF BUSINESS,All Students,2017-18,284,99,93,45,47,126,44.4%,158,55.6%,7,,65,0.22899999999999998,205,0.722,,,,,,,,,,,,,,,,,,,,,,,,,44,21,47.7%,19,43.2%,,,,,,,43,32,74.4%,8,18.6%,,,,,,,0.951
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,All Students,2017-18,362,114,101,71,76,198,54.7%,164,45.3%,,,304,0.84,40,0.11,10,2.8%,,,,,,,,,,,,,,,,,,,,,,,95,,,50,52.6%,27,28.4%,,,,,90,52,57.8%,30,33.3%,,,,,,,0.95
02M393,BUSINESS OF SPORTS SCHOOL,All Students,2017-18,426,130,122,90,84,178,41.8%,248,58.2%,6,,143,0.336,261,0.613,6,1.4%,10,2.3%,,,,,,,,,,,,,,,,,,,,,112,,,64,57.1%,,,,,,,107,53,49.5%,49,45.8%,,,,,,,0.9490000000000001
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",All Students,2017-18,496,126,136,112,122,280,56.5%,216,43.5%,7,,122,0.24600000000000002,348,0.7020000000000001,13,2.6%,6,1.2%,,,,,,,,,,,,,,,,,,,,,105,12,11.4%,37,35.2%,44,41.9%,12,11.4%,56,53.3%,105,47,44.8%,39,37.1%,,,,,,,0.9480000000000001
13K499,ACORN COMMUNITY HIGH SCHOOL,All Students,2017-18,193,47,44,60,42,82,42.5%,111,57.5%,,,153,0.7929999999999999,30,0.155,,,,,,,,,,,,,,,,,,,,,,,,,19,7,36.8%,7,36.8%,,,,,,,19,14,73.7%,,,,,,,,,0.948
09X568,YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX,All Students,2017-18,213,83,68,62,,,,,,6,,85,0.39899999999999997,117,0.5489999999999999,,,,,,,,,,,,,,,,,,,,,,,,,77,,,28,36.4%,37,48.1%,,,,,74,,,34,45.9%,,,,,,,0.948
05M148,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,All Students,2017-18,133,67,66,,,,,,,,,98,0.737,28,0.21100000000000002,7,5.3%,,,,,,,,,,,,,,,,,,,,,,,50,23,46.0%,17,34.0%,,,,,,,30,19,63.3%,8,26.7%,,,,,,,0.948
12X242,MOTT HALL V,All Students,2017-18,384,110,97,89,88,184,47.9%,200,52.1%,10,,64,0.16699999999999998,300,0.7809999999999999,,,,,,,,,,,,,,,,,,,,,,,,,91,,,39,42.9%,28,30.8%,,,,,67,50,74.6%,17,25.4%,,,,,,,0.948
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH,All Students,2017-18,407,103,111,93,100,273,67.1%,134,32.9%,10,,272,0.6679999999999999,114,0.28,,,,,,,,,,,,,,,,,,,,,,,,,67,25,37.3%,27,40.3%,,,,,,,64,40,62.5%,19,29.7%,,,,,,,0.948
03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,All Students,2017-18,500,11,229,179,81,239,47.8%,261,52.2%,,,136,0.272,338,0.6759999999999999,,,20,4.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.948
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,All Students,2017-18,356,131,73,72,80,261,73.3%,95,26.7%,,,120,0.337,217,0.61,,,,,,,,,,,,,,,,,,,,,,,,,106,12,11.3%,41,38.7%,41,38.7%,12,11.3%,53,50.0%,93,41,44.1%,38,40.9%,,,,,,,0.9470000000000001
10X434,BELMONT PREPARATORY HIGH SCHOOL,All Students,2017-18,402,121,106,75,100,215,53.5%,187,46.5%,11,,89,0.221,292,0.726,,,,,,,,,,,,,,,,,,,,,,,,,102,31,30.4%,57,55.9%,,,,,,,93,53,57.0%,35,37.6%,,,,,,,0.947
09X227,BRONX COLLEGIATE ACADEMY,All Students,2017-18,396,117,116,91,72,200,50.5%,196,49.5%,12,,80,0.20199999999999999,295,0.745,,,,,,,,,,,,,,,,,,,,,,,,,86,27,31.4%,40,46.5%,,,,,,,83,56,67.5%,25,30.1%,,,,,,,0.947
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,All Students,2017-18,491,141,127,112,111,303,61.7%,188,38.3%,9,,191,0.389,274,0.5579999999999999,8,1.6%,9,1.8%,,,,,,,,,,,,,,,,,,,,,88,30,34.1%,32,36.4%,,,,,,,80,48,60.0%,28,35.0%,,,,,,,0.947
10X565,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,All Students,2017-18,410,120,104,96,90,81,19.8%,329,80.2%,11,,106,0.259,282,0.688,,,,,,,,,,,,,,,,,,,,,,,,,95,33,34.7%,35,36.8%,19,20.0%,8,8.4%,27,28.4%,84,51,60.7%,30,35.7%,,,,,,,0.947
18K635,OLYMPUS ACADEMY,All Students,2017-18,206,25,87,32,62,100,48.5%,106,51.5%,,,183,0.888,12,0.057999999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.946
10X546,BRONX THEATRE HIGH SCHOOL,All Students,2017-18,389,126,117,93,53,279,71.7%,110,28.3%,6,,112,0.28800000000000003,256,0.6579999999999999,7,1.8%,8,2.1%,,,,,,,,,,,,,,,,,,,,,88,22,25.0%,43,48.9%,,,,,,,78,53,67.9%,24,30.8%,,,,,,,0.946
23K697,TEACHERS PREPARATORY HIGH SCHOOL,All Students,2017-18,200,40,46,52,62,111,55.5%,89,44.5%,,,152,0.76,37,0.185,,,6,3.0%,,,,,,,,,,,,,,,,,,,,,13,8,61.5%,,,,,,,,,14,10,71.4%,,,,,,,,,0.9450000000000001
07X500,HOSTOS-LINCOLN ACADEMY OF SCIENCE,All Students,2017-18,344,95,91,83,75,190,55.2%,154,44.8%,9,,76,0.221,249,0.7240000000000001,,,,,,,,,,,,,,,,,,,,,,,,,81,,,33,40.7%,37,45.7%,,,,,54,28,51.9%,17,31.5%,,,,,,,0.9450000000000001
32K549,THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE,All Students,2017-18,364,54,90,100,120,170,46.7%,194,53.3%,,,69,0.19,275,0.755,,,11,3.0%,,,,,,,,,,,,,,,,,,,,,37,15,40.5%,17,45.9%,,,,,,,39,29,74.4%,7,17.9%,,,,,,,0.9450000000000001
10X243,WEST BRONX ACADEMY FOR THE FUTURE,All Students,2017-18,326,117,104,66,39,151,46.3%,175,53.7%,8,,52,0.16,256,0.785,,,,,,,,,,,,,,,,,,,,,,,,,76,15,19.7%,32,42.1%,22,28.9%,7,9.2%,29,38.2%,76,42,55.3%,28,36.8%,,,,,,,0.9450000000000001
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,All Students,2017-18,254,70,79,59,46,121,47.6%,133,52.4%,7,,96,0.37799999999999995,144,0.5670000000000001,,,,,,,,,,,,,,,,,,,,,,,,,30,10,33.3%,11,36.7%,,,,,,,29,19,65.5%,10,34.5%,,,,,,,0.9450000000000001
16K765,NELSON MANDELA HIGH SCHOOL,All Students,2017-18,273,58,67,80,68,114,41.8%,159,58.2%,,,228,0.835,30,0.11,9,3.3%,,,,,,,,,,,,,,,,,,,,,,,34,13,38.2%,15,44.1%,,,,,,,31,20,64.5%,9,29.0%,,,,,,,0.945
10X284,BRONX SCHOOL OF LAW AND FINANCE,All Students,2017-18,380,141,83,71,85,171,45.0%,209,55.0%,,,97,0.255,262,0.6890000000000001,,,12,3.2%,,,,,,,,,,,,,,,,,,,,,83,31,37.3%,33,39.8%,,,,,,,76,49,64.5%,24,31.6%,,,,,,,0.9440000000000001
18K563,IT TAKES A VILLAGE ACADEMY,All Students,2017-18,730,185,209,186,150,312,42.7%,418,57.3%,16,,637,0.873,51,0.07,16,2.2%,10,1.4%,,,,,,,,,,,,,,,,,,,,,141,25,17.7%,64,45.4%,42,29.8%,10,7.1%,52,36.9%,132,62,47.0%,49,37.1%,,,,,,,0.9430000000000001
16K455,BOYS AND GIRLS HIGH SCHOOL,All Students,2017-18,428,185,104,83,56,144,33.6%,284,66.4%,6,,359,0.8390000000000001,44,0.10300000000000001,11,2.6%,8,1.9%,,,,,,,,,,,,,,,,,,,,,86,33,38.4%,47,54.7%,,,,,,,81,54,66.7%,23,28.4%,,,,,,,0.9420000000000001
05M157,THE URBAN ASSEMBLY SCHOOL FOR GLOBAL COMMERCE,All Students,2017-18,241,75,54,48,64,116,48.1%,125,51.9%,,,112,0.465,115,0.47700000000000004,,,,,,,,,,,,,,,,,,,,,,,,,43,13,30.2%,24,55.8%,,,,,,,43,30,69.8%,10,23.3%,,,,,,,0.9420000000000001
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,All Students,2017-18,512,134,132,132,114,276,53.9%,236,46.1%,9,,228,0.445,254,0.496,10,2.0%,11,2.1%,,,,,,,,,,,,,,,,,,,,,120,23,19.2%,51,42.5%,38,31.7%,8,6.7%,46,38.3%,109,57,52.3%,35,32.1%,,,,,,,0.9410000000000001
17K600,CLARA BARTON HIGH SCHOOL,All Students,2017-18,1221,397,322,242,260,888,72.7%,333,27.3%,16,,1063,0.871,85,0.07,43,3.5%,14,1.1%,,,,,,,,,,,,,,,,,,,,,276,48,17.4%,120,43.5%,93,33.7%,15,5.4%,108,39.1%,261,128,49.0%,99,37.9%,,,,,,,0.9410000000000001
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,All Students,2017-18,409,120,129,82,78,228,55.7%,181,44.3%,7,,111,0.271,274,0.67,6,1.5%,11,2.7%,,,,,,,,,,,,,,,,,,,,,104,,,44,42.3%,30,28.8%,,,,,94,57,60.6%,32,34.0%,,,,,,,0.9410000000000001
10X438,FORDHAM LEADERSHIP ACADEMY,All Students,2017-18,342,128,89,67,58,135,39.5%,206,60.2%,10,,88,0.257,234,0.684,,,,,,,,,,,,,,,,,,,,,,,,,93,31,33.3%,35,37.6%,,,,,,,87,59,67.8%,25,28.7%,,,,,,,0.9410000000000001
01M458,FORSYTH SATELLITE ACADEMY,All Students,2017-18,203,16,65,79,43,117,57.6%,86,42.4%,,,70,0.345,121,0.596,,,9,4.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.941
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,All Students,2017-18,446,111,106,119,110,231,51.8%,215,48.2%,10,,171,0.38299999999999995,249,0.5579999999999999,6,1.3%,10,2.2%,,,,,,,,,,,,,,,,,,,,,44,14,31.8%,21,47.7%,,,,,,,45,31,68.9%,8,17.8%,,,,,,,0.9409999999999998
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTIC",All Students,2017-18,466,145,129,87,105,269,57.7%,197,42.3%,,,162,0.348,276,0.5920000000000001,,,13,2.8%,,,,,,,,,,,,,,,,,,,,,118,23,19.5%,56,47.5%,32,27.1%,7,5.9%,39,33.1%,108,54,50.0%,43,39.8%,,,,,,,0.9400000000000001
08X519,FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUB,All Students,2017-18,148,11,27,43,67,70,47.3%,78,52.7%,,,29,0.196,110,0.743,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,11,7,63.6%,,,,,,,,,0.9390000000000001
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT,All Students,2017-18,480,150,128,97,105,148,30.8%,332,69.2%,,,376,0.7829999999999999,75,0.156,,,,,,,,,,,,,,,,,,,,,,,,,107,36,33.6%,48,44.9%,,,,,,,99,65,65.7%,30,30.3%,,,,,,,0.939
18K566,BROOKLYN GENERATION SCHOOL,All Students,2017-18,195,56,61,43,35,70,35.9%,125,64.1%,,,157,0.805,26,0.133,6,3.1%,,,,,,,,,,,,,,,,,,,,,,,32,11,34.4%,13,40.6%,,,,,,,27,18,66.7%,7,25.9%,,,,,,,0.9380000000000001
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,All Students,2017-18,319,88,100,72,59,144,45.1%,175,54.9%,,,49,0.154,250,0.784,,,13,4.1%,,,,,,,,,,,,,,,,,,,,,50,15,30.0%,29,58.0%,,,,,,,51,38,74.5%,13,25.5%,,,,,,,0.9380000000000001
16K669,RESEARCH AND SERVICE HIGH SCHOOL,All Students,2017-18,274,52,58,88,76,115,42.0%,159,58.0%,,,209,0.763,48,0.175,,,7,2.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.938
08X312,MILLENNIUM ART ACADEMY,All Students,2017-18,432,114,114,97,107,243,56.3%,189,43.8%,8,,113,0.262,292,0.6759999999999999,8,1.9%,11,2.5%,,,,,,,,,,,,,,,,,,,,,95,15,15.8%,43,45.3%,28,29.5%,9,9.5%,37,38.9%,94,48,51.1%,39,41.5%,,,,,,,0.938
08X561,BRONX COMPASS HIGH SCHOOL,All Students,2017-18,457,104,108,109,136,143,31.3%,314,68.7%,15,,142,0.311,286,0.626,,,,,,,,,,,,,,,,,,,,,,,,,100,,,53,53.0%,22,22.0%,,,,,92,48,52.2%,36,39.1%,,,,,,,0.937
09X403,BRONX INTERNATIONAL HIGH SCHOOL,All Students,2017-18,414,122,97,100,95,213,51.4%,201,48.6%,,,55,0.133,333,0.804,,,,,,,,,,,,,,,,,,,,,,,,,19,15,78.9%,,,,,,,,,46,28,60.9%,15,32.6%,,,,,,,0.937
15K462,JOHN JAY SCHOOL FOR LAW,All Students,2017-18,439,147,118,93,81,271,61.7%,168,38.3%,6,,295,0.672,116,0.264,14,3.2%,8,1.8%,,,,,,,,,,,,,,,,,,,,,134,26,19.4%,51,38.1%,48,35.8%,9,6.7%,57,42.5%,124,58,46.8%,50,40.3%,,,,,,,0.936
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO,All Students,2017-18,377,96,95,93,93,198,52.5%,179,47.5%,10,,235,0.623,118,0.313,7,1.9%,7,1.9%,,,,,,,,,,,,,,,,,,,,,64,26,40.6%,20,31.3%,,,,,,,64,44,68.8%,15,23.4%,,,,,,,0.9359999999999999
05M499,FREDERICK DOUGLASS ACADEMY,All Students,2017-18,1085,273,290,270,252,499,46.0%,585,53.9%,18,,755,0.696,259,0.239,35,3.2%,18,1.7%,,,,,,,,,,,,,,,,,,,,,251,40,15.9%,99,39.4%,84,33.5%,28,11.2%,112,44.6%,226,91,40.3%,84,37.2%,44,19.5%,7,3.1%,51,22.6%,0.9349999999999999
12X521,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,All Students,2017-18,429,136,95,97,101,200,46.6%,229,53.4%,15,,96,0.22399999999999998,305,0.711,,,,,,,,,,,,,,,,,,,,,,,,,99,36,36.4%,40,40.4%,,,,,,,94,61,64.9%,29,30.9%,,,,,,,0.9349999999999999
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,All Students,2017-18,121,27,32,26,36,50,41.3%,71,58.7%,,,42,0.34700000000000003,71,0.5870000000000001,,,,,,,,,,,,,,,,,,,,,,,,,18,7,38.9%,6,33.3%,,,,,,,16,12,75.0%,,,,,,,,,0.9340000000000002
14K454,THE WILLIAMSBURG HIGH SCHOOL OF ART AND TECHNOLOGY,All Students,2017-18,269,80,74,72,43,125,46.5%,144,53.5%,,,73,0.271,178,0.662,,,8,3.0%,,,,,,,,,,,,,,,,,,,,,59,,,28,47.5%,15,25.4%,,,,,62,39,62.9%,22,35.5%,,,,,,,0.933
