DBN,School Name,Category,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,%Other,#White,%White,#ELL Spanish,%ELL Spanish,#ELL Chinese,%ELL Chinese,#ELL Bengali,%ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Russian,#ELL Korean,%ELL Korean,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,Math #Test Takers,Math #Level 1,Math %Level 1,Math #Level 2,Math %Level 2,Math #Level 3,Math %Level 3,Math #Level 4,Math %Level 4,Math #L3+L4,Math %L3+L4,%Minority
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,All Students,2017-18,149,37,38,35,39,68,45.6%,81,54.4%,,,73,0.49,66,0.44299999999999995,,,,,,,,,,,,,,,,,,,,,,,,,34,,,16,47.1%,10,29.4%,,,,,32,18,56.3%,10,31.3%,,,,,,,0.9329999999999999
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDAR,All Students,2017-18,164,38,57,32,37,122,74.4%,42,25.6%,,,47,0.287,106,0.6459999999999999,,,,,,,,,,,,,,,,,,,,,,,,,33,10,30.3%,14,42.4%,,,,,,,28,12,42.9%,10,35.7%,,,,,,,0.9329999999999998
18K578,BROOKLYN BRIDGE ACADEMY,All Students,2017-18,191,26,44,49,72,73,38.2%,118,61.8%,,,152,0.7959999999999999,26,0.136,,,6,3.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9319999999999999
10X524,CROTONA INTERNATIONAL HIGH SCHOOL,All Students,2017-18,335,86,96,84,69,172,51.3%,163,48.7%,,,27,0.081,285,0.851,,,11,3.3%,,,,,,,,,,,,,,,,,,,,,9,8,88.9%,,,,,,,,,22,16,72.7%,6,27.3%,,,,,,,0.9319999999999999
03M299,THE MAXINE GREENE HS FOR IMAGINATIVE INQUIRY,All Students,2017-18,378,104,122,85,67,206,54.5%,172,45.5%,6,,133,0.35200000000000004,219,0.579,13,3.4%,7,1.9%,,,,,,,,,,,,,,,,,,,,,56,,,19,33.9%,23,41.1%,,,,,53,23,43.4%,21,39.6%,,,,,,,0.931
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,All Students,2017-18,447,130,117,98,102,237,53.0%,210,47.0%,,,72,0.161,344,0.77,,,16,3.6%,,,,,,,,,,,,,,,,,,,,,71,25,35.2%,28,39.4%,,,,,,,68,42,61.8%,19,27.9%,,,,,,,0.931
12X478,THE CINEMA SCHOOL,All Students,2017-18,290,74,75,72,69,174,60.0%,116,40.0%,,,63,0.217,207,0.7140000000000001,,,9,3.1%,,,,,,,,,,,,,,,,,,,,,69,9,13.0%,21,30.4%,29,42.0%,10,14.5%,39,56.5%,64,21,32.8%,27,42.2%,,,,,,,0.931
12X511,BRONX ENVISION ACADEMY,All Students,2017-18,429,121,115,106,87,256,59.7%,173,40.3%,10,,143,0.33299999999999996,256,0.597,8,1.9%,12,2.8%,,,,,,,,,,,,,,,,,,,,,98,32,32.7%,33,33.7%,27,27.6%,6,6.1%,33,33.7%,95,55,57.9%,35,36.8%,,,,,,,0.9299999999999999
06M293,CITY COLLEGE ACADEMY OF THE ARTS,All Students,2017-18,345,91,93,76,85,189,54.8%,156,45.2%,,,17,0.049,304,0.8809999999999999,,,13,3.8%,,,,,,,,,,,,,,,,,,,,,88,,,30,34.1%,42,47.7%,,,,,50,,,20,40.0%,,,,,,,0.9299999999999999
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",All Students,2017-18,307,101,95,59,52,166,54.1%,141,45.9%,11,,123,0.401,162,0.528,,,,,,,,,,,,,,,,,,,,,,,,,86,,,38,44.2%,27,31.4%,,,,,77,46,59.7%,23,29.9%,,,,,,,0.929
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,All Students,2017-18,901,250,232,211,208,515,57.2%,386,42.8%,22,,790,0.877,46,0.051,36,4.0%,7,0.8%,,,,,,,,,,,,,,,,,,,,,233,10,4.3%,27,11.6%,92,39.5%,104,44.6%,196,84.1%,113,17,15.0%,29,25.7%,53,46.9%,14,12.4%,67,59.3%,0.928
18K576,VICTORY COLLEGIATE HIGH SCHOOL,All Students,2017-18,401,87,99,99,116,184,45.9%,217,54.1%,,,338,0.843,34,0.085,,,15,3.7%,,,,,,,,,,,,,,,,,,,,,77,26,33.8%,39,50.6%,,,,,,,72,45,62.5%,20,27.8%,,,,,,,0.9279999999999999
17K751,ACADEMY FOR HEALTH CAREERS,All Students,2017-18,359,81,98,97,83,243,67.7%,116,32.3%,,,281,0.7829999999999999,52,0.145,,,,,,,,,,,,,,,,,,,,,,,,,71,,,36,50.7%,17,23.9%,,,,,62,34,54.8%,21,33.9%,,,,,,,0.9279999999999999
10X549,DISCOVERY HIGH SCHOOL,All Students,2017-18,456,113,117,122,104,209,45.8%,247,54.2%,16,,87,0.191,336,0.737,6,1.3%,11,2.4%,,,,,,,,,,,,,,,,,,,,,89,28,31.5%,37,41.6%,,,,,,,85,51,60.0%,27,31.8%,,,,,,,0.9279999999999999
19K409,EAST NEW YORK FAMILY ACADEMY,All Students,2017-18,276,125,71,53,27,129,46.7%,147,53.3%,11,,169,0.612,87,0.315,,,,,,,,,,,,,,,,,,,,,,,,,86,,,41,47.7%,26,30.2%,,,,,85,38,44.7%,29,34.1%,,,,,,,0.927
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHO,All Students,2017-18,262,59,65,77,61,143,54.6%,119,45.4%,11,,191,0.7290000000000001,52,0.198,,,,,,,,,,,,,,,,,,,,,,,,,40,18,45.0%,15,37.5%,,,,,,,39,26,66.7%,11,28.2%,,,,,,,0.927
11X265,BRONX LAB SCHOOL,All Students,2017-18,399,120,103,102,74,152,38.1%,247,61.9%,7,,134,0.336,236,0.591,10,2.5%,12,3.0%,,,,,,,,,,,,,,,,,,,,,95,,,43,45.3%,25,26.3%,,,,,84,52,61.9%,29,34.5%,,,,,,,0.927
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VIS,All Students,2017-18,204,70,51,43,40,135,66.2%,69,33.8%,,,114,0.5589999999999999,75,0.368,,,7,3.4%,,,,,,,,,,,,,,,,,,,,,54,,,22,40.7%,17,31.5%,,,,,51,29,56.9%,18,35.3%,,,,,,,0.9269999999999999
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,All Students,2017-18,272,72,70,69,61,127,46.7%,145,53.3%,,,48,0.17600000000000002,204,0.75,,,,,,,,,,,,,,,,,,,,,,,,,35,14,40.0%,16,45.7%,,,,,,,31,23,74.2%,7,22.6%,,,,,,,0.926
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,All Students,2017-18,454,112,113,114,115,296,65.2%,158,34.8%,20,,348,0.767,72,0.159,,,,,,,,,,,,,,,,,,,,,,,,,106,10,9.4%,26,24.5%,53,50.0%,17,16.0%,70,66.0%,94,22,23.4%,49,52.1%,17,18.1%,6,6.4%,23,24.5%,0.926
11X455,HARRY S TRUMAN HIGH SCHOOL,All Students,2017-18,2000,684,522,379,415,823,41.2%,1177,58.9%,56,,1031,0.516,819,0.41,36,1.8%,58,2.9%,,,,,,,,,,,,,,,,,,,,,409,120,29.3%,176,43.0%,91,22.2%,22,5.4%,113,27.6%,392,243,62.0%,130,33.2%,,,,,,,0.9259999999999999
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",All Students,2017-18,397,102,105,105,85,211,53.1%,185,46.6%,10,,136,0.34299999999999997,231,0.5820000000000001,11,2.8%,9,2.3%,,,,,,,,,,,,,,,,,,,,,89,17,19.1%,37,41.6%,29,32.6%,6,6.7%,35,39.3%,74,34,45.9%,26,35.1%,,,,,,,0.925
02M419,LANDMARK HIGH SCHOOL,All Students,2017-18,348,81,94,100,73,189,54.3%,159,45.7%,11,,116,0.33299999999999996,206,0.5920000000000001,6,1.7%,9,2.6%,,,,,,,,,,,,,,,,,,,,,59,,,30,50.8%,,,,,,,58,31,53.4%,24,41.4%,,,,,,,0.925
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",All Students,2017-18,427,131,106,103,87,272,63.7%,155,36.3%,,,96,0.225,299,0.7,19,4.4%,,,,,,,,,,,,,,,,,,,,,,,112,19,17.0%,38,33.9%,44,39.3%,11,9.8%,55,49.1%,103,37,35.9%,45,43.7%,,,,,,,0.9249999999999999
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,All Students,2017-18,406,93,87,104,122,221,54.4%,185,45.6%,,,356,0.877,19,0.047,16,3.9%,,,,,,,,,,,,,,,,,,,,,,,79,,,34,43.0%,29,36.7%,,,,,45,23,51.1%,20,44.4%,,,,,,,0.924
29Q248,QUEENS PREPARATORY ACADEMY,All Students,2017-18,415,72,108,113,122,202,48.7%,213,51.3%,,,344,0.8290000000000001,39,0.094,,,,,,,,,,,,,,,,,,,,,,,,,42,15,35.7%,18,42.9%,,,,,,,40,22,55.0%,15,37.5%,,,,,,,0.923
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,All Students,2017-18,424,126,85,101,112,294,69.3%,130,30.7%,16,,328,0.774,63,0.149,8,1.9%,9,2.1%,,,,,,,,,,,,,,,,,,,,,103,18,17.5%,35,34.0%,34,33.0%,16,15.5%,50,48.5%,94,40,42.6%,41,43.6%,,,,,,,0.923
13K670,BENJAMIN BANNEKER ACADEMY,All Students,2017-18,844,248,200,203,193,455,53.9%,389,46.1%,36,,686,0.813,93,0.11,18,2.1%,11,1.3%,,,,,,,,,,,,,,,,,,,,,230,27,11.7%,67,29.1%,103,44.8%,33,14.3%,136,59.1%,184,52,28.3%,77,41.8%,45,24.5%,10,5.4%,55,29.9%,0.9229999999999999
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,All Students,2017-18,436,117,129,113,77,205,47.0%,231,53.0%,19,,65,0.149,337,0.773,8,1.8%,7,1.6%,,,,,,,,,,,,,,,,,,,,,23,21,91.3%,,,,,,,,,33,30,90.9%,,,,,,,,,0.922
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNIN,All Students,2017-18,270,80,58,66,66,141,52.2%,129,47.8%,12,,67,0.248,182,0.674,,,,,,,,,,,,,,,,,,,,,,,,,77,14,18.2%,22,28.6%,29,37.7%,12,15.6%,41,53.2%,73,28,38.4%,28,38.4%,,,,,,,0.922
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND",All Students,2017-18,489,164,129,116,80,364,74.4%,125,25.6%,14,,144,0.294,307,0.628,8,1.6%,16,3.3%,,,,,,,,,,,,,,,,,,,,,107,21,19.6%,51,47.7%,29,27.1%,6,5.6%,35,32.7%,97,61,62.9%,30,30.9%,,,,,,,0.9219999999999999
01M650,CASCADES HIGH SCHOOL,All Students,2017-18,241,34,80,73,54,132,54.8%,109,45.2%,10,,95,0.39399999999999996,127,0.527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.921
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,All Students,2017-18,594,134,144,156,160,235,39.6%,359,60.4%,21,,379,0.638,168,0.28300000000000003,11,1.9%,15,2.5%,,,,,,,,,,,,,,,,,,,,,122,26,21.3%,52,42.6%,37,30.3%,7,5.7%,44,36.1%,115,56,48.7%,45,39.1%,,,,,,,0.921
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,All Students,2017-18,192,37,51,41,63,83,43.2%,109,56.8%,,,146,0.76,31,0.161,,,11,5.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.921
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO,All Students,2017-18,488,151,116,117,104,285,58.4%,203,41.6%,12,,133,0.273,316,0.648,11,2.3%,16,3.3%,,,,,,,,,,,,,,,,,,,,,123,25,20.3%,49,39.8%,39,31.7%,10,8.1%,49,39.8%,113,52,46.0%,37,32.7%,,,,,,,0.921
04M310,THE JUDITH S. KAYE HIGH SCHOOL,All Students,2017-18,75,22,30,13,10,25,33.3%,50,66.7%,,,32,0.42700000000000005,37,0.493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,All Students,2017-18,399,140,118,72,69,63,15.8%,336,84.2%,12,,114,0.28600000000000003,253,0.634,9,2.3%,11,2.8%,,,,,,,,,,,,,,,,,,,,,97,29,29.9%,42,43.3%,,,,,,,93,56,60.2%,31,33.3%,,,,,,,0.92
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,All Students,2017-18,449,118,120,105,106,238,53.0%,211,47.0%,11,,302,0.6729999999999999,111,0.247,18,4.0%,7,1.6%,,,,,,,,,,,,,,,,,,,,,111,15,13.5%,46,41.4%,37,33.3%,13,11.7%,50,45.0%,100,39,39.0%,49,49.0%,,,,,,,0.9199999999999999
10X351,BRONX COLLABORATIVE HIGH SCHOOL,All Students,2017-18,553,161,135,128,129,270,48.8%,283,51.2%,11,,165,0.298,344,0.622,11,2.0%,22,4.0%,,,,,,,,,,,,,,,,,,,,,140,34,24.3%,59,42.1%,36,25.7%,11,7.9%,47,33.6%,125,65,52.0%,46,36.8%,,,,,,,0.9199999999999999
17K408,ACADEMY OF HOSPITALITY AND TOURISM,All Students,2017-18,208,74,59,33,42,100,48.1%,108,51.9%,,,163,0.784,28,0.135,,,12,5.8%,,,,,,,,,,,,,,,,,,,,,33,10,30.3%,15,45.5%,,,,,,,33,18,54.5%,14,42.4%,,,,,,,0.919
04M680,"HERITAGE SCHOOL, THE",All Students,2017-18,294,86,94,67,47,141,48.0%,153,52.0%,,,76,0.259,194,0.66,,,11,3.7%,,,,,,,,,,,,,,,,,,,,,64,,,34,53.1%,,,,,,,53,37,69.8%,11,20.8%,,,,,,,0.919
02M139,STEPHEN T. MATHER BUILDING ARTS & CRAFTSMANSHIP HI,All Students,2017-18,394,112,111,85,86,127,32.2%,267,67.8%,,,102,0.259,260,0.66,,,19,4.8%,,,,,,,,,,,,,,,,,,,,,105,24,22.9%,41,39.0%,34,32.4%,6,5.7%,40,38.1%,90,32,35.6%,45,50.0%,,,,,,,0.919
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHN",All Students,2017-18,872,237,277,164,194,296,33.9%,576,66.1%,39,,277,0.318,523,0.6,17,1.9%,16,1.8%,,,,,,,,,,,,,,,,,,,,,196,43,21.9%,88,44.9%,52,26.5%,13,6.6%,65,33.2%,174,85,48.9%,70,40.2%,,,,,,,0.9179999999999999
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH S,All Students,2017-18,713,188,212,126,187,114,16.0%,599,84.0%,22,,434,0.609,220,0.309,20,2.8%,17,2.4%,,,,,,,,,,,,,,,,,,,,,138,,,69,50.0%,38,27.5%,,,,,133,69,51.9%,55,41.4%,,,,,,,0.9179999999999999
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,All Students,2017-18,454,113,128,107,106,250,55.1%,204,44.9%,21,,354,0.78,62,0.13699999999999998,10,2.2%,7,1.5%,,,,,,,,,,,,,,,,,,,,,56,17,30.4%,24,42.9%,,,,,,,50,30,60.0%,16,32.0%,,,,,,,0.917
14K610,AUTOMOTIVE HIGH SCHOOL,All Students,2017-18,399,104,97,89,109,39,9.8%,360,90.2%,12,,212,0.531,154,0.386,10,2.5%,11,2.8%,,,,,,,,,,,,,,,,,,,,,95,38,40.0%,35,36.8%,,,,,,,90,55,61.1%,31,34.4%,,,,,,,0.917
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,All Students,2017-18,354,72,78,97,107,124,35.0%,230,65.0%,9,,276,0.78,48,0.136,8,2.3%,13,3.7%,,,,,,,,,,,,,,,,,,,,,50,,,18,36.0%,16,32.0%,,,,,51,32,62.7%,16,31.4%,,,,,,,0.916
03M403,THE GLOBAL LEARNING COLLABORATIVE,All Students,2017-18,436,119,90,123,104,202,46.3%,234,53.7%,10,,107,0.245,292,0.67,9,2.1%,18,4.1%,,,,,,,,,,,,,,,,,,,,,109,,,46,42.2%,36,33.0%,,,,,102,46,45.1%,44,43.1%,,,,,,,0.915
05M304,MOTT HALL HIGH SCHOOL,All Students,2017-18,297,90,67,65,75,133,44.8%,164,55.2%,,,99,0.33299999999999996,173,0.5820000000000001,,,,,,,,,,,,,,,,,,,,,,,,,47,18,38.3%,15,31.9%,8,17.0%,6,12.8%,14,29.8%,43,31,72.1%,11,25.6%,,,,,,,0.915
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITION",All Students,2017-18,258,16,69,81,92,133,51.6%,125,48.4%,,,106,0.41100000000000003,130,0.504,,,13,5.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.915
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIG",All Students,2017-18,340,88,97,86,69,163,47.9%,177,52.1%,18,,277,0.815,34,0.1,,,,,,,,,,,,,,,,,,,,,,,,,84,6,7.1%,14,16.7%,36,42.9%,28,33.3%,64,76.2%,72,10,13.9%,22,30.6%,29,40.3%,11,15.3%,40,55.6%,0.9149999999999999
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,All Students,2017-18,197,48,61,45,43,79,40.1%,118,59.9%,9,,146,0.741,34,0.17300000000000001,,,,,,,,,,,,,,,,,,,,,,,,,40,13,32.5%,15,37.5%,,,,,,,40,20,50.0%,14,35.0%,,,,,,,0.914
11X290,BRONX ACADEMY OF HEALTH CAREERS,All Students,2017-18,395,136,93,91,75,265,67.1%,130,32.9%,17,,148,0.375,213,0.539,7,1.8%,10,2.5%,,,,,,,,,,,,,,,,,,,,,101,,,46,45.5%,27,26.7%,,,,,95,52,54.7%,36,37.9%,,,,,,,0.914
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,All Students,2017-18,584,123,134,167,160,307,52.6%,277,47.4%,21,,364,0.623,170,0.29100000000000004,19,3.3%,10,1.7%,,,,,,,,,,,,,,,,,,,,,100,21,21.0%,45,45.0%,26,26.0%,8,8.0%,34,34.0%,90,43,47.8%,36,40.0%,,,,,,,0.914
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR,All Students,2017-18,350,113,103,67,67,145,41.4%,205,58.6%,,,62,0.177,258,0.737,,,15,4.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9139999999999999
01M509,MARTA VALLE HIGH SCHOOL,All Students,2017-18,148,39,33,38,38,88,59.5%,60,40.5%,7,,47,0.318,88,0.595,,,,,,,,,,,,,,,,,,,,,,,,,26,,,13,50.0%,7,26.9%,,,,,25,14,56.0%,10,40.0%,,,,,,,0.913
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORA,All Students,2017-18,287,73,85,83,46,117,40.8%,170,59.2%,,,223,0.777,39,0.136,15,5.2%,,,,,,,,,,,,,,,,,,,,,,,58,18,31.0%,20,34.5%,,,,,,,58,33,56.9%,23,39.7%,,,,,,,0.913
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,",All Students,2017-18,356,71,100,97,88,104,29.2%,252,70.8%,18,,86,0.242,239,0.6709999999999999,,,,,,,,,,,,,,,,,,,,,,,,,59,15,25.4%,32,54.2%,,,,,,,56,28,50.0%,16,28.6%,,,,,,,0.9129999999999999
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,All Students,2017-18,352,82,79,87,104,173,49.1%,179,50.9%,18,,307,0.872,14,0.04,7,2.0%,6,1.7%,,,,,,,,,,,,,,,,,,,,,72,,,31,43.1%,23,31.9%,,,,,24,14,58.3%,8,33.3%,,,,,,,0.912
11X514,THE BRONXWOOD PREPARATORY ACADEMY,All Students,2017-18,405,126,126,88,65,213,52.6%,192,47.4%,13,,258,0.637,111,0.27399999999999997,9,2.2%,14,3.5%,,,,,,,,,,,,,,,,,,,,,73,25,34.2%,33,45.2%,,,,,,,72,46,63.9%,23,31.9%,,,,,,,0.911
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION,All Students,2017-18,756,254,211,169,122,192,25.4%,564,74.6%,34,,534,0.706,154,0.204,18,2.4%,16,2.1%,,,,,,,,,,,,,,,,,,,,,244,54,22.1%,108,44.3%,72,29.5%,10,4.1%,82,33.6%,215,103,47.9%,77,35.8%,,,,,,,0.9099999999999999
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,All Students,2017-18,491,146,131,112,102,284,57.8%,207,42.2%,22,,125,0.255,320,0.652,15,3.1%,9,1.8%,,,,,,,,,,,,,,,,,,,,,137,11,8.0%,33,24.1%,69,50.4%,24,17.5%,93,67.9%,120,21,17.5%,44,36.7%,42,35.0%,13,10.8%,55,45.8%,0.907
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,All Students,2017-18,271,65,76,65,65,138,50.9%,133,49.1%,14,,135,0.498,110,0.406,,,,,,,,,,,,,,,,,,,,,,,,,44,13,29.5%,20,45.5%,,,,,,,36,24,66.7%,10,27.8%,,,,,,,0.904
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,All Students,2017-18,468,116,134,83,135,249,53.2%,219,46.8%,25,,349,0.746,74,0.158,,,,,,,,,,,,,,,,,,,,,,,,,80,,,32,40.0%,27,33.8%,,,,,65,30,46.2%,29,44.6%,,,,,,,0.904
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,All Students,2017-18,373,89,107,100,77,147,39.4%,226,60.6%,19,,302,0.81,35,0.094,6,1.6%,11,2.9%,,,,,,,,,,,,,,,,,,,,,68,,,36,52.9%,19,27.9%,,,,,57,22,38.6%,29,50.9%,,,,,,,0.904
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,All Students,2017-18,1375,600,308,265,202,705,51.3%,669,48.7%,66,,386,0.281,857,0.623,37,2.7%,29,2.1%,,,,,,,,,,,,,,,,,,,,,414,83,20.0%,170,41.1%,123,29.7%,38,9.2%,161,38.9%,377,150,39.8%,158,41.9%,55,14.6%,14,3.7%,69,18.3%,0.904
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,All Students,2017-18,504,167,132,114,91,174,34.5%,329,65.3%,25,,173,0.34299999999999997,282,0.56,10,2.0%,14,2.8%,,,,,,,,,,,,,,,,,,,,,118,20,16.9%,50,42.4%,36,30.5%,12,10.2%,48,40.7%,107,40,37.4%,52,48.6%,,,,,,,0.903
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,All Students,2017-18,338,87,94,84,73,159,47.0%,179,53.0%,16,,159,0.47,146,0.43200000000000005,7,2.1%,10,3.0%,,,,,,,,,,,,,,,,,,,,,45,12,26.7%,22,48.9%,,,,,,,46,32,69.6%,12,26.1%,,,,,,,0.902
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,All Students,2017-18,831,213,202,193,223,565,68.0%,266,32.0%,89,,123,0.14800000000000002,291,0.35,26,3.1%,302,36.3%,,,,,,,,,,,,,,,,,,,,,175,7,4.0%,29,16.6%,75,42.9%,64,36.6%,139,79.4%,115,12,10.4%,53,46.1%,40,34.8%,10,8.7%,50,43.5%,0.498
28Q350,JAMAICA GATEWAY TO THE SCIENCES,All Students,2017-18,511,135,131,123,122,268,52.4%,243,47.6%,200,,186,0.364,67,0.131,45,8.8%,13,2.5%,,,,,,,,,,,,,,,,,,,,,100,23,23.0%,38,38.0%,24,24.0%,15,15.0%,39,39.0%,72,30,41.7%,27,37.5%,,,,,,,0.495
